nome,preco,oferta,gramagem,categoria,data_ini,data_fim,source,date,supermarket,tablode_link,supermarket_latitude,supermarket_longitude
Extrato de tomate Elefante,29.9,True,2kg,Mercearia,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Óleo composto Maria,29.9,True,2L,Óleos e gorduras,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Maionese tradicional Liza,4.99,True,450g,Condimentos,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Catchup ou mostarda Elefante,5.89,True,190g/395g,Condimentos,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Milho para pipoca Yoki,3.49,True,500g,Mercearia,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Aveia em flocos regulares ou finos Yoki,3.45,True,165g,Cereais,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Kimilho flocão Yoki,3.39,True,500g,Cereais,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Tempero mais sabor Kitano,3.49,True,60g,Condimentos,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Chocolate com amendoim ou ao leite M&M's,3.49,True,45g,Chocolates,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Chocolate original ou dark Snickers,2.79,True,45g,Chocolates,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Alimento para cães Pedigree,2.49,True,100g,Pet,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Alimento para cães Champ,1.99,True,85g,Pet,16/09/2024,20/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25009-cluster-17-pagina-2.jpeg,,
Linguica tipo calabresa defumada nobre,35.9,True,2kg,Embutidos,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Colchao para hot dog congelado comocol,21.9,True,3kg,Congelados,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Linguica tipo toscana congelada excelencia,67.9,True,5kg,Embutidos,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Apresuntado cozido sadia,12.9,True,2kg,Frios,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Batata palito congelada tini,22.9,True,2kg,Congelados,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Bacon em cubos congelado perdigao,25.9,True,1kg,Congelados,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Creme de leite leitbom,14.95,True,1.03kg,Laticínios,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Caldo maggi sabores,13.9,True,1.01kg,Temperos,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Leite uht integral tirol,9.49,True,1.5kg,Laticínios,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Farinha de trigo especial sortico,79.9,True,25kg,Mercearia,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Farinha de trigo tipo 1 farina,2.89,True,1kg,Mercearia,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Caldo sazon ajinomoto sabores,18.99,True,1.1kg,Temperos,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Milho-verde bonare,23.99,True,1.7kg,Conservas,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Maionese hellmann's,48.99,True,2.8kg,Condimentos,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Palmito picado de acai imperador,51.95,True,1.8kg,Conservas,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Refrigerante refri indaia sabores,0.99,True,250ml,Bebidas,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Guardanapo de papel econobom,1.49,True,22cm x 20cm,Utensílios,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Caixa de pizza n° 35 litavada,31.5,True,25 unidades,Embalagens,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
Cerveja puro malte imperio,2.59,True,350ml,Bebidas Alcoólicas,16/09/2024,17/09/2024,https://www.assai.com.br/ofertas/goias/assai-goiania-t9,2024_09_21,Assai,imagens_assai/campanha-25146-cluster-45-pagina-1.jpeg,,
